x,key_49_log
0.0,-0.8608410687156063
0.01001001001001001,0.04129536930089483
0.02002002002002002,-0.03226885416365881
0.03003003003003003,-0.6965204759406324
0.04004004004004004,-0.1858146361484503
0.050050050050050046,-0.3907010510224604
0.06006006006006006,-0.015522555178586417
0.07007007007007007,-0.160515950938932
0.08008008008008008,0.02707079484388519
0.09009009009009009,-0.045622593631724315
0.10010010010010009,-0.21151804569638963
0.11011011011011011,-0.07701639528178618
0.12012012012012012,-0.773249500646382
0.13013013013013014,-0.04138456802786046
0.14014014014014015,-0.19113320777582016
0.15015015015015015,0.03056969551392964
0.16016016016016016,-0.5822045005191756
0.17017017017017017,-0.175265420300604
0.18018018018018017,-0.2523364621474339
0.19019019019019018,-0.005142441151726895
0.20020020020020018,-0.4038819503466008
0.21021021021021022,-0.40930447289785865
0.22022022022022023,-0.6095238818927462
0.23023023023023023,-0.046908444548345134
0.24024024024024024,-0.045903594848460544
0.2502502502502503,-0.46647388249531924
0.2602602602602603,-0.0820610166439113
0.2702702702702703,-0.14201373575218781
0.2802802802802803,-0.80753916178785
0.2902902902902903,-0.8262984194674573
0.3003003003003003,-0.6742069022033147
0.3103103103103103,-0.8143314169192726
0.3203203203203203,-0.3514539937128583
0.3303303303303303,-0.680001931490917
0.34034034034034033,-0.4054947186608232
0.35035035035035034,0.010368728055109393
0.36036036036036034,-0.11063413232502377
0.37037037037037035,-0.005981344183410288
0.38038038038038036,-0.2473521036739638
0.39039039039039036,-0.5006801162306384
0.40040040040040037,-0.5656183881626561
0.41041041041041043,-0.4090574675375347
0.42042042042042044,0.03699058281969466
0.43043043043043044,-0.3490873867836928
0.44044044044044045,-0.3074113500915644
0.45045045045045046,-0.05913465260481737
0.46046046046046046,-0.1108772970558631
0.47047047047047047,-0.0013811862396119143
0.4804804804804805,-0.5594225409722569
0.4904904904904905,-0.23563971617390442
0.5005005005005005,-0.2195339634948296
0.5105105105105106,-0.0643727373820528
0.5205205205205206,-0.4315188011129238
0.5305305305305306,-0.3205610000608847
0.5405405405405406,-0.2629140093103543
0.5505505505505506,-0.14445830245944682
0.5605605605605606,-0.5852521449067962
0.5705705705705706,-0.17476263504116105
0.5805805805805806,-0.7680238121032301
0.5905905905905906,-0.16009530325928825
0.6006006006006006,-0.16484772377828413
0.6106106106106106,0.033233771270419425
0.6206206206206206,0.011529260421565367
0.6306306306306306,-0.18139604990887537
0.6406406406406406,-0.29391526158994286
0.6506506506506506,-0.5823242065226606
0.6606606606606606,-0.5315180958424641
0.6706706706706707,0.009824192336858868
0.6806806806806807,-0.039426249637485464
0.6906906906906907,-0.3713503360025039
0.7007007007007007,-0.8886735820380787
0.7107107107107107,-0.30780062392724944
0.7207207207207207,-0.040924151020221254
0.7307307307307307,0.03390746471129698
0.7407407407407407,-0.020027972802001283
0.7507507507507507,-0.45402464887145655
0.7607607607607607,0.02586724341260521
0.7707707707707707,0.023423472910987904
0.7807807807807807,-0.062207631647404386
0.7907907907907907,-0.21373264542259177
0.8008008008008007,0.0324024553994973
0.8108108108108109,-0.28797832148074026
0.8208208208208209,0.02093837348724614
0.8308308308308309,-0.16901822363447128
0.8408408408408409,-0.76381087266072
0.8508508508508509,-0.6597451469322948
0.8608608608608609,-0.05605152965273184
0.8708708708708709,-0.28852068787898827
0.8808808808808809,-0.358000716347811
0.8908908908908909,-0.2948961127915857
0.9009009009009009,-0.24878174104235024
0.9109109109109109,-0.221959813598717
0.9209209209209209,-0.3406435680037222
0.9309309309309309,-0.11589332987479596
0.9409409409409409,-0.4489883318127051
0.950950950950951,-0.5804776851028428
0.960960960960961,-0.3144825529734818
0.970970970970971,-0.19426140598987515
0.980980980980981,-0.1881677340229463
0.990990990990991,-0.465686171397797
1.001001001001001,-0.2849049307413166
1.011011011011011,-0.2906679800297297
1.021021021021021,-0.18591426892811722
1.031031031031031,0.0034624273051784295
1.0410410410410411,-0.6792815490427748
1.0510510510510511,-0.22640899654527158
1.0610610610610611,-0.10334903924028824
1.0710710710710711,-0.2458508291190743
1.0810810810810811,-0.6261878921715018
1.0910910910910911,-0.5495792122490316
1.1011011011011012,-0.9464275872058926
1.1111111111111112,-0.27733650957757955
1.1211211211211212,-0.4825878971367047
1.1311311311311312,-0.2319419600087349
1.1411411411411412,-0.773441122064948
1.1511511511511512,-0.36406048158090276
1.1611611611611612,-0.11711095689618192
1.1711711711711712,-0.06063725090980332
1.1811811811811812,-0.28892677045026977
1.1911911911911912,0.029774902074600776
1.2012012012012012,-0.9089444769769227
1.2112112112112112,-0.2524382185101111
1.2212212212212212,-0.6730994682180863
1.2312312312312312,-0.33048182382938485
1.2412412412412412,-0.5046851851091757
1.2512512512512513,-0.767625284360031
1.2612612612612613,-0.44050463021053365
1.2712712712712713,-0.2876415756342415
1.2812812812812813,-0.15477855886150674
1.2912912912912913,-0.08609913139450112
1.3013013013013013,-0.08842824106303164
1.3113113113113113,-0.5117640512398737
1.3213213213213213,-0.29869948382303974
1.3313313313313313,-0.09414641410284287
1.3413413413413413,-0.4300360073485168
1.3513513513513513,-0.48449868825502973
1.3613613613613613,-0.7783290020715711
1.3713713713713713,-0.02788551031056152
1.3813813813813813,-0.42314681851947
1.3913913913913913,-0.4824960478085524
1.4014014014014013,-0.11833213599750572
1.4114114114114114,-0.01774648780978594
1.4214214214214214,0.0313957626611729
1.4314314314314314,-0.4284323993359701
1.4414414414414414,-0.2619395304495343
1.4514514514514514,0.005434798663631989
1.4614614614614614,-0.47430803234867186
1.4714714714714714,-0.3812378718370699
1.4814814814814814,-0.21164564315529097
1.4914914914914914,-0.5809903283977635
1.5015015015015014,-0.3096086866183711
1.5115115115115114,-0.05728178109381552
1.5215215215215214,-0.4142471214573099
1.5315315315315314,0.018339476358165064
1.5415415415415414,-0.9291422767069114
1.5515515515515514,-0.36436542335919464
1.5615615615615615,0.00048555237582773627
1.5715715715715715,-0.40898257798464666
1.5815815815815815,-0.31231037075320595
1.5915915915915915,0.009153826465026774
1.6016016016016015,-0.016861078716044437
1.6116116116116117,-0.12949238442215397
1.6216216216216217,-0.7329847681515446
1.6316316316316317,-0.1617859793323363
1.6416416416416417,0.00182834888075408
1.6516516516516517,-0.09230602622103039
1.6616616616616617,-0.07439753858398661
1.6716716716716717,-0.7587070557763869
1.6816816816816818,-0.011296252326832387
1.6916916916916918,-0.8846666226937236
1.7017017017017018,-0.04650764322746349
1.7117117117117118,-0.8428894791979002
1.7217217217217218,-0.027866556236531143
1.7317317317317318,-0.499783675923896
1.7417417417417418,-0.38579146166832445
1.7517517517517518,-0.22018592337785398
1.7617617617617618,-0.43184898917956394
1.7717717717717718,-0.07093829867285512
1.7817817817817818,-0.08919632256183112
1.7917917917917918,-0.20355219027745317
1.8018018018018018,0.021738906692140108
1.8118118118118118,-0.4245365851981437
1.8218218218218218,-0.47816130481050584
1.8318318318318318,-0.219965587876237
1.8418418418418419,-0.32916458253153874
1.8518518518518519,-0.027516350931653617
1.8618618618618619,-0.0096080281353319
1.8718718718718719,-0.14158003735753666
1.8818818818818819,-0.31542628147196444
1.8918918918918919,-0.32343495126124167
1.901901901901902,-0.17147940368446418
1.911911911911912,-0.25357400067713926
1.921921921921922,-0.017908832872423085
1.931931931931932,-0.03597535444387599
1.941941941941942,0.01562935160088099
1.951951951951952,-0.22437066385282842
1.961961961961962,-0.8856505826078005
1.971971971971972,-0.11766823578884543
1.981981981981982,0.0411202212493103
1.991991991991992,-0.02938287510465546
2.002002002002002,-0.5141022731184731
2.012012012012012,-0.26704591454933185
2.022022022022022,-0.10402523628294788
2.032032032032032,-0.20422079703750634
2.042042042042042,-0.4781472629007728
2.052052052052052,0.01652804596581572
2.062062062062062,-0.39509902599887153
2.0720720720720722,-0.18203194039327153
2.0820820820820822,-0.017471073271907826
2.0920920920920922,-0.6902828799970552
2.1021021021021022,-0.6519916465973385
2.1121121121121122,-0.3840964628100658
2.1221221221221223,-0.2724797925757908
2.1321321321321323,0.030760870635229563
2.1421421421421423,-0.3694154698831402
2.1521521521521523,-0.11941931730602638
2.1621621621621623,-0.6455124910276563
2.1721721721721723,-0.12831570155443328
2.1821821821821823,-0.4231052729460603
2.1921921921921923,0.03473448277488703
2.2022022022022023,-0.17798675024567526
2.2122122122122123,-0.2510756928725793
2.2222222222222223,0.03998788204154778
2.2322322322322323,-0.07020337366575409
2.2422422422422423,-0.7694865628473362
2.2522522522522523,-0.04710570336030561
2.2622622622622623,-0.14318173281628294
2.2722722722722724,-0.4377917537736986
2.2822822822822824,-0.6094384873092822
2.2922922922922924,-0.28444137564437
2.3023023023023024,-0.4248169904759752
2.3123123123123124,-0.7504403366507459
2.3223223223223224,-0.14410957641335287
2.3323323323323324,-0.4219486188226092
2.3423423423423424,-0.6109777743271212
2.3523523523523524,-0.5189449701742876
2.3623623623623624,-0.2320711709748554
2.3723723723723724,-0.33447741707972456
2.3823823823823824,-0.8267162475220449
2.3923923923923924,-0.0014721386925350395
2.4024024024024024,-0.772509981074316
2.4124124124124124,-0.00652176601355828
2.4224224224224224,0.02300537578111968
2.4324324324324325,-0.3604284596249629
2.4424424424424425,-0.028973965110973873
2.4524524524524525,-0.0010221991872211113
2.4624624624624625,-0.2670259077160212
2.4724724724724725,-0.7083154740354403
2.4824824824824825,-0.4303506552378754
2.4924924924924925,-0.055379603809697864
2.5025025025025025,-0.4343233317473407
2.5125125125125125,-0.2911024863883954
2.5225225225225225,-0.3621158641621536
2.5325325325325325,-0.3134389993510081
2.5425425425425425,-0.4010316969778332
2.5525525525525525,-0.31633395661806785
2.5625625625625625,-0.4180594417165246
